SuperCategory,FeatureCategory,FeatureBitPos,FeatureName
Data Optimization,Columnar,24,Teradata Columnar
Data Optimization,Columnar,30,Column Partitioning and Row Partitioning
Data Optimization,Columnar,31,Column-Partitioned and a NoPI
Data Optimization,Columnar,32,Column-Partitioned and a PI
Data Optimization,Columnar,33,Column-Partitioned and a PA
Data Optimization,Data Distribution,20,Hashed Table
Data Optimization,Data Distribution,25,No Primary Index
Data Optimization,Data Distribution,84,Primary Index
Data Optimization,Data Distribution,118,Sparse Map
Data Optimization,Data Distribution,119,Two Maps
Data Optimization,Data Distribution,120,Not System-Default Map
Data Optimization,Data Loading,92,Fastexport Protocol
Data Optimization,Data Loading,93,Fastload Protocol
Data Optimization,Data Loading,94,Multiload Protocol
Data Optimization,Data Loading,96,MloadX Protocol
Data Optimization,Data Management,18,SET Table
Data Optimization,Data Management,19,MULTISET Table
Data Optimization,Data Management,102,Queryable View Column Info
Data Optimization,Data Management,130,Soft RetLimit for number of rows AMP step returns
Data Optimization,Data Management,131,Function Alias
Data Optimization,QueryGrid,58,Query Grid
Data Optimization,QueryGrid,132,QueryGrid Remote Tables
Data Optimization,QueryGrid,133,QueryGrid Common Remote Table Elimination
High Availability,Backup & Restore,59,Data Stream Architecture
High Availability,Backup & Restore,95,Archive/Restore
High Availability,High Availability,17,Fallback
High Availability,High Availability,71,Teradata Unity
High Availability,High Availability,72,Autoreparse
High Availability,High Availability,76,Redrive
High Availability,High Availability,80,Replication
High Availability,High Availability,81,Load Isolation
High Availability,High Availability,83,Partition Level Locking
In-Database Analytics,Advanced Data Types,36,Binary LOB
In-Database Analytics,Advanced Data Types,37,Character LOB
In-Database Analytics,Advanced Data Types,38,Small LOB
In-Database Analytics,Advanced Data Types,41,User Defined Type
In-Database Analytics,Advanced Data Types,42,XML Data Type
In-Database Analytics,Advanced Data Types,43,JSON Data Type
In-Database Analytics,Advanced Data Types,44,Distinct Data Type
In-Database Analytics,Advanced Data Types,45,Structure Data Type
In-Database Analytics,Advanced Data Types,49,Array Data Type
In-Database Analytics,Advanced Data Types,50,Number Data Type
In-Database Analytics,Advanced Data Types,107,Dataset Data Type
In-Database Analytics,Advanced Data Types,108,Dot Notation
In-Database Analytics,Advanced Data Types,126,Dataset Data Type Storage Format CSV
In-Database Analytics,Advanced Data Types,135,SET TRANSFORM
In-Database Analytics,Advanced SQL Function,39,Scalar Sub Query
In-Database Analytics,Advanced SQL Function,74,Teradata Pivot
In-Database Analytics,Advanced SQL Function,75,Teradata Unpivot
In-Database Analytics,Advanced SQL Function,121,LEAD LAG Analytics
In-Database Analytics,Advanced SQL Function,136,ODBC Scalar Functions
In-Database Analytics,Advanced SQL Function,137,Multisource
In-Database Analytics,Geospatial,46,Geospatial
In-Database Analytics,Geospatial,47,3D Geospatial
In-Database Analytics,Geospatial,122,Geospatial Index Single Table Predicate
In-Database Analytics,Geospatial,123,Geospatial Index Single Table Distance Predicate
In-Database Analytics,Geospatial,124,Geospatial Index Join Predicate
In-Database Analytics,Geospatial,125,Geospatial Index Distance Join Predicate
In-Database Analytics,In-Database Programming,21,Trigger
In-Database Analytics,In-Database Programming,51,Teradata Stored Procedure
In-Database Analytics,In-Database Programming,52,User Defined Function
In-Database Analytics,In-Database Programming,53,External Stored Procedure
In-Database Analytics,In-Database Programming,54,Table Function
In-Database Analytics,In-Database Programming,55,Table Operator
In-Database Analytics,In-Database Programming,56,Foreign Function
In-Database Analytics,In-Database Programming,57,Teradata Remote Query
In-Database Analytics,In-Database Programming,97,Fast Path Function
In-Database Analytics,In-Database Programming,98,R Table Operator
In-Database Analytics,In-Database Programming,99,Bit Manipulation Function
In-Database Analytics,In-Database Programming,100,Analytics Extensions
In-Database Analytics,In-Database Programming,106,Script Table Operator
In-Database Analytics,Temporal,34,Teradata Temporal
In-Database Analytics,Temporal,48,Period Data Type
In-Database Analytics,Temporal,129,Time Series Table
Performance,Compression,22,Block Level Compression
Performance,Compression,23,Auto Compression
Performance,Connectivity - ODBC,40,Statement Info Parcel
Performance,Performance - In-Memory,73,Teradata In-Memory
Performance,Performance - In-Memory,110,In-Memory Enhancement for Outer Join
Performance,Performance - In-Memory,111,In-Memory Enhancement for PRPD Join
Performance,Performance - In-Memory,112,In-Memory All Rows One AMP Optimization
Performance,Performance - In-Memory,113,In-Memory AVX2 Support
Performance,Performance - Indexing,85,Secondary Index
Performance,Performance - Indexing,86,Composite Secondary Index
Performance,Performance - Indexing,87,Join Index
Performance,Performance - Indexing,88,Non Unique UnHashed Index
Performance,Performance - Indexing,89,Unique UnHashed Index
Performance,Performance - Indexing,90,Non Unique Hashed Index
Performance,Performance - Indexing,91,Unique Hashed Index
Performance,Performance - Optimizer,70,Incremental Planning and Execution
Performance,Performance - Optimizer,82,Single Sender Row Re-Distribution
Performance,Performance - Optimizer,101,Partial Redistribution Partial Duplication
Performance,Performance - Optimizer,104,Aggregation Push for Union All
Performance,Performance - Optimizer,105,Binary Join Push for Union All
Performance,Performance - Optimizer,109,Union All Pushdown
Performance,Performance - Optimizer,114,InList Rewrite to Subquery
Performance,Performance - Optimizer,115,InList Rewrite to Outer Join
Performance,Performance - Optimizer,116,InList Rewrite disqualifed by MultiTable Expression
Performance,Performance - Optimizer,117,InList Rewrite Threshold Exceeded
Performance,Performance - Optimizer,127,Push TOP N into UNION ALL Derived Tables
Performance,Performance - Optimizer,128,In-Memory Bulk Qualification Enhancements
Performance,Performance - Partitioning,26,Row Partitioning
Performance,Performance - Partitioning,27,Multi Level Partitioning
Performance,Performance - Partitioning,28,8 Byte Partitioning
Performance,Performance - Partitioning,29,2 Byte Partitioning
Performance,Performance - Request,35,Parameterized Query
Performance,Performance - Request,134,Dynamic Parameterization of Literals Feature
Performance,Performance - SQL,103,Multiple Count Distinct
Usage Analysis,Performance Management,16,Collect Statistics
Usage Analysis,Performance Management,78,Index Analysis
Usage Analysis,Performance Management,79,Partition Analysis
Usage Analysis,Usage Analysis,60,DBQL SQL Logging
Usage Analysis,Usage Analysis,61,DBQL STEP Logging
Usage Analysis,Usage Analysis,62,DBQL OBJECTS Logging
Usage Analysis,Usage Analysis,63,DBQL EXPLAIN Logging
Usage Analysis,Usage Analysis,64,DBQL XMLPLAN Logging
Usage Analysis,Usage Analysis,65,DBQL STATSUSAGE Logging
Usage Analysis,Usage Analysis,66,DBQL PARAMINFO Logging
Usage Analysis,Usage Analysis,67,DBQL OBJECT USECOUNT Logging
Usage Analysis,Usage Analysis,68,DBQL UTILITYINFO Logging
Usage Analysis,Usage Analysis,69,DBQL THRESHOLD Enabled
Usage Analysis,Usage Analysis,77,Queryband